  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299907.0,174312.0,39.2
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299909.5,174316.5,39.1
  299912.0,174321.0,38.9
  299916.0,174326.5,38.5
  299920.0,174332.0,38.0
  299924.0,174336.0,37.4
  299924.0,174336.0,37.4
  299929.0,174342.0,36.6
  299933.5,174348.0,35.7
  299938.0,174354.0,35.4
  299938.0,174354.0,35.4
  299938.0,174354.0,35.4
  299942.0,174359.7,35.5
  299946.0,174365.3,35.5
  299950.0,174371.0,35.8
  299950.0,174371.0,35.8
  299954.0,174369.0,36.1
  299958.0,174365.0,36.4
  299961.0,174361.0,36.6
  299963.5,174356.0,36.9
  299966.0,174351.0,37.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '35.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '503.79987'), ('Length', '461.44138')]
Item 57
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299995.5,174125.5,46.5
  300000.0,174131.0,46.6
  300004.0,174136.0,46.7
  300008.0,174141.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300009.5,174152.5,46.3
  300009.0,174161.0,45.9
  300009.0,174162.0,45.9
  300009.0,174166.0,45.7
  300009.0,174166.0,45.7
  300000.0,174170.0,45.0
  300000.0,174170.0,45.0
  300000.0,174170.0,45.0
  300000.0,174170.0,45.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '36.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '645.36749'), ('Length', '550.88190')]
Item 58
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299995.5,174125.5,46.5
  300000.0,174131.0,46.6
  300004.0,174136.0,46.7
  300008.0,174141.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300009.5,174152.5,46.3
  300009.0,174161.0,45.9
  300009.0,174162.0,45.9
  300009.0,174166.0,45.7
  300009.0,174166.0,45.7
  300014.0,174172.0,45.8
  300017.5,174177.0,45.9
  300021.0,174182.0,46.0
  300023.0,174184.0,46.1
  300023.0,174184.0,46.1
  300023.0,174184.0,46.1
  300023.0,174184.0,46.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '37.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '634.17688'), ('Length', '563.85870')]
Item 59
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299995.5,174125.5,46.5
  300000.0,174131.0,46.6
  300004.0,174136.0,46.7
  300008.0,174141.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '38.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '540.18195'), ('Length', '518.95410')]
Item 60
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299997.0,174117.0,47.0
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300003.0,174111.0,47.8
  300006.0,174107.0,48.3
  300012.0,174100.0,49.1
  300012.0,174100.0,49.1
  300014.0,174091.0,49.9
  300015.0,174084.0,50.4
  300016.0,174076.0,51.0
  300015.0,174067.0,51.5
  300013.0,174060.0,51.9
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300005.0,174047.0,52.6
  300000.0,174042.1,52.7
  299993.8,174039.1,52.6
  299989.0,174037.3,52.5
  299984.3,174035.6,52.4
  299983.4,174035.4,52.3
  299983.4,174035.4,52.3
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299966.0,174032.0,51.3
  299966.0,174032.0,51.3
  299962.0,174039.1,50.3
  299959.9,174044.9,49.6
  299957.8,174050.8,48.9
  299957.8,174050.8,48.9
  299957.8,174050.8,48.9
  299957.8,174050.8,48.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '39.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '713.60284'), ('Length', '637.60138')]
Item 61
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299997.0,174117.0,47.0
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300003.0,174111.0,47.8
  300006.0,174107.0,48.3
  300012.0,174100.0,49.1
  300012.0,174100.0,49.1
  300014.0,174091.0,49.9
  300015.0,174084.0,50.4
  300016.0,174076.0,51.0
  300015.0,174067.0,51.5
  300013.0,174060.0,51.9
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300005.0,174047.0,52.6
  300000.0,174042.1,52.7
  299993.8,174039.1,52.6
  299989.0,174037.3,52.5
  299984.3,174035.6,52.4
  299983.4,174035.4,52.3
  299983.4,174035.4,52.3
  299983.6,174027.7,53.2
  299983.7,174020.1,54.0
  299983.7,174020.1,54.0
  299983.7,174020.1,54.0
  299983.7,174020.1,54.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '40.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '699.33337'), ('Length', '614.56390')]
Item 62
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
  299991.0,174120.0,46.4
  299997.0,174117.0,47.0
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300003.0,174111.0,47.8
  300006.0,174107.0,48.3
  300012.0,174100.0,49.1
  300012.0,174100.0,49.1
  300014.0,174091.0,49.9
  300015.0,174084.0,50.4
  300016.0,174076.0,51.0
  300015.0,174067.0,51.5
  300013.0,174060.0,51.9
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300005.0,174047.0,52.6
  300000.0,174042.1,52.7
  299993.8,174039.1,52.6
  299989.0,174037.3,52.5
  299984.3,174035.6,52.4
  299983.4,174035.4,52.3
  299983.4,174035.4,52.3
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '41.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '618.42786'), ('Length', '608.02478')]
Item 63
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
